[2017-09-19 11:46:43,990: INFO/MainProcess] Connected to amqp://guest:**@127.0.0.1:5672//
[2017-09-19 11:46:47,451: INFO/ForkPoolWorker-1] Task main.tasks.check_future[7d88e8c7-ab13-48bf-a807-94172a365183] succeeded in 0.5288968420009041s: None
[2017-09-19 11:46:47,541: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[49f953a8-f742-483c-8f81-cf6d925f99ac] succeeded in 0.5656803279998712s: None
[2017-09-19 11:46:47,907: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[5cdfd11b-552c-4082-8e72-0b73c67c489f] succeeded in 0.6440366570004699s: None
[2017-09-19 11:46:47,951: INFO/ForkPoolWorker-1] Task main.tasks.check_future[d1142cc0-fc95-4610-bbcf-469018d3cf31] succeeded in 0.4980194060008216s: None
[2017-09-19 11:46:49,840: INFO/MainProcess] Received task: main.tasks.check_future[55634908-a7e2-4b84-96a7-27e9ee923771]  
[2017-09-19 11:46:49,847: INFO/MainProcess] Received task: main.tasks.check_playing[0fbbe69e-6916-441c-9291-ebd0e1b2f3cd]  
[2017-09-19 11:46:49,861: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:46:50,081: INFO/ForkPoolWorker-3] Task main.tasks.check_future[55634908-a7e2-4b84-96a7-27e9ee923771] succeeded in 0.23834974199962744s: None
[2017-09-19 11:46:50,192: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[0fbbe69e-6916-441c-9291-ebd0e1b2f3cd] succeeded in 0.343540411999129s: None
[2017-09-19 11:46:52,846: INFO/MainProcess] Received task: main.tasks.check_playing[8bddc958-ee0f-463d-8bdb-6f3e8328a32e]  
[2017-09-19 11:46:52,851: INFO/MainProcess] Received task: main.tasks.check_future[8a4590e1-3c09-4c26-9844-35f1c5f36d77]  
[2017-09-19 11:46:52,860: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:46:53,018: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[8bddc958-ee0f-463d-8bdb-6f3e8328a32e] succeeded in 0.17068003799977305s: None
[2017-09-19 11:46:53,094: INFO/ForkPoolWorker-2] Task main.tasks.check_future[8a4590e1-3c09-4c26-9844-35f1c5f36d77] succeeded in 0.24088929800018377s: None
[2017-09-19 11:46:55,850: INFO/MainProcess] Received task: main.tasks.check_future[ed980566-38d0-437d-9ecb-7c4de7e4c240]  
[2017-09-19 11:46:55,857: INFO/MainProcess] Received task: main.tasks.check_playing[5c5f2519-4011-4f07-a5d2-0adc96d2806c]  
[2017-09-19 11:46:55,870: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:46:56,178: INFO/ForkPoolWorker-3] Task main.tasks.check_future[ed980566-38d0-437d-9ecb-7c4de7e4c240] succeeded in 0.3263309449994267s: None
[2017-09-19 11:46:56,222: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[5c5f2519-4011-4f07-a5d2-0adc96d2806c] succeeded in 0.36365675600063696s: None
[2017-09-19 11:46:58,859: INFO/MainProcess] Received task: main.tasks.check_playing[37c5720a-1ea4-42ae-9620-71f672c129dc]  
[2017-09-19 11:46:58,871: INFO/MainProcess] Received task: main.tasks.check_future[bd16115a-00b4-46bd-adeb-fc3b73fd9629]  
[2017-09-19 11:46:58,879: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:46:59,069: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[37c5720a-1ea4-42ae-9620-71f672c129dc] succeeded in 0.2085321100003057s: None
[2017-09-19 11:46:59,125: INFO/ForkPoolWorker-2] Task main.tasks.check_future[bd16115a-00b4-46bd-adeb-fc3b73fd9629] succeeded in 0.25178018099904875s: None
[2017-09-19 11:47:01,866: INFO/MainProcess] Received task: main.tasks.check_future[c53f835d-eb18-437e-863f-04088747ac33]  
[2017-09-19 11:47:01,873: INFO/MainProcess] Received task: main.tasks.check_playing[3535c058-eb74-4a5c-a540-ab658f232077]  
[2017-09-19 11:47:01,886: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:02,040: INFO/ForkPoolWorker-3] Task main.tasks.check_future[c53f835d-eb18-437e-863f-04088747ac33] succeeded in 0.1719750690008368s: None
[2017-09-19 11:47:02,084: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[3535c058-eb74-4a5c-a540-ab658f232077] succeeded in 0.2095244920001278s: None
[2017-09-19 11:47:04,871: INFO/MainProcess] Received task: main.tasks.check_playing[a803d37e-c964-4da8-b526-a2fd32e71cca]  
[2017-09-19 11:47:04,877: INFO/MainProcess] Received task: main.tasks.check_future[5117f469-8f62-45a1-a157-a7706a3933f4]  
[2017-09-19 11:47:04,887: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:05,022: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[a803d37e-c964-4da8-b526-a2fd32e71cca] succeeded in 0.1497490130004735s: None
[2017-09-19 11:47:05,066: INFO/ForkPoolWorker-2] Task main.tasks.check_future[5117f469-8f62-45a1-a157-a7706a3933f4] succeeded in 0.18760639199899742s: None
[2017-09-19 11:47:07,877: INFO/MainProcess] Received task: main.tasks.check_future[df9066ae-17c3-4c8e-b4e4-bc52d8bfa1e6]  
[2017-09-19 11:47:07,883: INFO/MainProcess] Received task: main.tasks.check_playing[a3457a9b-1f24-41af-8e61-a10cd5eef3ac]  
[2017-09-19 11:47:07,896: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:08,037: INFO/ForkPoolWorker-3] Task main.tasks.check_future[df9066ae-17c3-4c8e-b4e4-bc52d8bfa1e6] succeeded in 0.1580131380014791s: None
[2017-09-19 11:47:08,080: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[a3457a9b-1f24-41af-8e61-a10cd5eef3ac] succeeded in 0.19653180800014525s: None
[2017-09-19 11:47:10,882: INFO/MainProcess] Received task: main.tasks.check_playing[e238ea6f-eff2-42a3-9c49-d61c650fbecf]  
[2017-09-19 11:47:10,887: INFO/MainProcess] Received task: main.tasks.check_future[082b5bc5-cc8d-4c22-9a74-5fd0c7af0b29]  
[2017-09-19 11:47:10,896: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:11,072: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[e238ea6f-eff2-42a3-9c49-d61c650fbecf] succeeded in 0.18897875900074723s: None
[2017-09-19 11:47:11,125: INFO/ForkPoolWorker-2] Task main.tasks.check_future[082b5bc5-cc8d-4c22-9a74-5fd0c7af0b29] succeeded in 0.2371531459994003s: None
[2017-09-19 11:47:13,888: INFO/MainProcess] Received task: main.tasks.check_future[1a70e0b4-76e0-4dfd-8e0a-2031f94d6e56]  
[2017-09-19 11:47:13,896: INFO/MainProcess] Received task: main.tasks.check_playing[182ef699-0d58-40f4-b6c8-5e7f2db4acf7]  
[2017-09-19 11:47:13,911: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:14,053: INFO/ForkPoolWorker-3] Task main.tasks.check_future[1a70e0b4-76e0-4dfd-8e0a-2031f94d6e56] succeeded in 0.16298353799902543s: None
[2017-09-19 11:47:14,086: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[182ef699-0d58-40f4-b6c8-5e7f2db4acf7] succeeded in 0.1877796329990815s: None
[2017-09-19 11:47:16,895: INFO/MainProcess] Received task: main.tasks.check_playing[ea195d20-de89-4355-825b-c5481dcdf2b3]  
[2017-09-19 11:47:16,899: INFO/MainProcess] Received task: main.tasks.check_future[7a14f072-9dfd-484d-b51f-626c420811b7]  
[2017-09-19 11:47:16,911: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:17,112: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[ea195d20-de89-4355-825b-c5481dcdf2b3] succeeded in 0.21545633299865585s: None
[2017-09-19 11:47:17,179: INFO/ForkPoolWorker-2] Task main.tasks.check_future[7a14f072-9dfd-484d-b51f-626c420811b7] succeeded in 0.27816641600111325s: None
[2017-09-19 11:47:19,895: INFO/MainProcess] Received task: main.tasks.check_playing[c0acec95-c21c-47b7-988f-18cc3cd0c3b6]  
[2017-09-19 11:47:19,900: INFO/MainProcess] Received task: main.tasks.check_future[5023f03b-944e-44d7-ac4e-de24ab9f581e]  
[2017-09-19 11:47:19,908: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:20,014: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[c0acec95-c21c-47b7-988f-18cc3cd0c3b6] succeeded in 0.11845426099898759s: None
[2017-09-19 11:47:20,048: INFO/ForkPoolWorker-2] Task main.tasks.check_future[5023f03b-944e-44d7-ac4e-de24ab9f581e] succeeded in 0.1469726459999947s: None
[2017-09-19 11:47:22,899: INFO/MainProcess] Received task: main.tasks.check_future[2834f037-fdb3-449a-8b86-c5cf7b53fe34]  
[2017-09-19 11:47:22,905: INFO/MainProcess] Received task: main.tasks.check_playing[81d3ca47-552c-41ed-a1e2-a3247bf4c105]  
[2017-09-19 11:47:22,918: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:23,028: INFO/ForkPoolWorker-3] Task main.tasks.check_future[2834f037-fdb3-449a-8b86-c5cf7b53fe34] succeeded in 0.12744794600075693s: None
[2017-09-19 11:47:23,061: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[81d3ca47-552c-41ed-a1e2-a3247bf4c105] succeeded in 0.15557073499985563s: None
[2017-09-19 11:47:25,906: INFO/MainProcess] Received task: main.tasks.check_playing[7317e813-c655-48f2-b46e-dd3a81155bd7]  
[2017-09-19 11:47:25,914: INFO/MainProcess] Received task: main.tasks.check_future[1102a8a3-8d85-4c2c-b495-1e66d39e90cc]  
[2017-09-19 11:47:25,926: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:25,936: WARNING/ForkPoolWorker-2] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAMEACTIONS_BKM400405_Q1_JSON.json?s=534&t=0
[2017-09-19 11:47:26,064: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[7317e813-c655-48f2-b46e-dd3a81155bd7] succeeded in 0.15594942499956232s: None
[2017-09-19 11:47:28,912: INFO/MainProcess] Received task: main.tasks.check_future[e188bf84-bf70-4fda-a440-fa303230e82c]  
[2017-09-19 11:47:28,920: INFO/MainProcess] Received task: main.tasks.check_playing[246ed464-b83d-48f6-8259-d7057b0b97ba]  
[2017-09-19 11:47:28,927: WARNING/ForkPoolWorker-3] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAMEACTIONS_BKM400405_Q1_JSON.json?s=534&t=0
[2017-09-19 11:47:28,934: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:29,077: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[246ed464-b83d-48f6-8259-d7057b0b97ba] succeeded in 0.1553070329991897s: None
[2017-09-19 11:47:31,413: WARNING/ForkPoolWorker-3] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAME_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:31,413: WARNING/ForkPoolWorker-2] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAME_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:31,917: INFO/MainProcess] Received task: main.tasks.check_playing[f32f5257-608f-483d-a3b0-af3cc2521396]  
[2017-09-19 11:47:31,924: INFO/MainProcess] Received task: main.tasks.check_future[606d219e-4112-494b-9903-092218f6f4f4]  
[2017-09-19 11:47:31,933: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:47:31,939: WARNING/ForkPoolWorker-1] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAMEACTIONS_BKM400405_Q1_JSON.json?s=534&t=0
[2017-09-19 11:47:32,036: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[f32f5257-608f-483d-a3b0-af3cc2521396] succeeded in 0.11701004099995771s: None
[2017-09-19 11:47:33,716: WARNING/ForkPoolWorker-3] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAME_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:33,716: WARNING/ForkPoolWorker-2] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAME_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:33,828: WARNING/ForkPoolWorker-1] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAME_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:34,922: INFO/MainProcess] Received task: main.tasks.check_future[68143e6a-5526-43b6-bef7-6d46babc3911]  
[2017-09-19 11:47:34,927: INFO/MainProcess] Received task: main.tasks.check_playing[0926ffe7-2da1-4a31-915c-c2dd280621e2]  
[2017-09-19 11:47:34,937: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAMEACTIONS_BKM400405_Q1_JSON.json?s=534&t=0
[2017-09-19 11:47:37,927: INFO/MainProcess] Received task: main.tasks.check_playing[a7459bbd-1eb2-4ce8-b9c5-736715332120]  
[2017-09-19 11:47:37,932: INFO/MainProcess] Received task: main.tasks.check_future[7960446c-e50f-4c0c-a259-4e957f10c949]  
[2017-09-19 11:47:39,799: WARNING/ForkPoolWorker-1] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAME_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:39,799: WARNING/ForkPoolWorker-3] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_STANDINGDATA_JSON.json?s=534&t=0
[2017-09-19 11:47:40,364: WARNING/ForkPoolWorker-2] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_STANDINGDATA_JSON.json?s=534&t=0
[2017-09-19 11:47:40,933: INFO/MainProcess] Received task: main.tasks.check_future[99c0d11e-82b5-4c86-a90c-f4a24fa35bc3]  
[2017-09-19 11:47:40,938: INFO/MainProcess] Received task: main.tasks.check_playing[6c0f7218-cf09-4618-ba71-cc2d727dc78c]  
[2017-09-19 11:47:40,969: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAME_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:43,938: INFO/MainProcess] Received task: main.tasks.check_playing[ede615b5-8efd-435d-9fea-c3a59b366308]  
[2017-09-19 11:47:43,945: INFO/MainProcess] Received task: main.tasks.check_future[2053065e-cb3e-42bc-9dd9-5abac0b45241]  
[2017-09-19 11:47:45,703: WARNING/ForkPoolWorker-1] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_STANDINGDATA_JSON.json?s=534&t=0
[2017-09-19 11:47:46,943: INFO/MainProcess] Received task: main.tasks.check_future[e57d66e7-c3f4-4d7d-8f0c-c9b66da021d0]  
[2017-09-19 11:47:46,947: INFO/MainProcess] Received task: main.tasks.check_playing[7d886223-9458-4957-8dce-d937bf6e28ed]  
[2017-09-19 11:47:49,852: WARNING/ForkPoolWorker-2] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_COMPDETAILS_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:49,948: INFO/MainProcess] Received task: main.tasks.check_playing[11ede8d2-7a01-4a19-930a-18d8b155237c]  
[2017-09-19 11:47:49,956: INFO/MainProcess] Received task: main.tasks.check_future[2ecbc004-3a13-49f9-9e7d-621e14cc0dac]  
[2017-09-19 11:47:52,174: WARNING/ForkPoolWorker-1] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_COMPDETAILS_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:52,178: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAME_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:52,282: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_STANDINGDATA_JSON.json?s=534&t=0
[2017-09-19 11:47:52,355: INFO/ForkPoolWorker-1] Task main.tasks.add_player[f01b0746-4377-4192-b458-268131e957db] succeeded in 0.023801648001608555s: True
[2017-09-19 11:47:52,365: INFO/ForkPoolWorker-1] Task main.tasks.add_player[f04c405b-b0f9-4182-9ef4-f84bdfc6d67e] succeeded in 0.0082158459990751s: True
[2017-09-19 11:47:52,377: INFO/ForkPoolWorker-1] Task main.tasks.add_player[7d67e80f-865d-4785-8573-01dee34121a7] succeeded in 0.010536726998907398s: True
[2017-09-19 11:47:52,388: INFO/ForkPoolWorker-1] Task main.tasks.add_player[32d8de87-88b4-46ef-b20a-74f9d9c793de] succeeded in 0.010472767000464955s: True
[2017-09-19 11:47:52,399: INFO/ForkPoolWorker-1] Task main.tasks.add_player[ac5074a6-2ad5-4ade-9705-a98f5c9fbeda] succeeded in 0.010129751999556902s: True
[2017-09-19 11:47:52,410: INFO/ForkPoolWorker-1] Task main.tasks.add_player[2916ab50-46c7-4d5f-8a26-9a1df178776d] succeeded in 0.010176965999562526s: True
[2017-09-19 11:47:52,410: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_COMPDETAILS_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:52,421: INFO/ForkPoolWorker-1] Task main.tasks.add_player[abf05d84-cb2c-40f9-8d75-034763f56fed] succeeded in 0.010254839000481297s: True
[2017-09-19 11:47:52,435: INFO/ForkPoolWorker-1] Task main.tasks.add_player[1ea510d9-bc99-452e-b659-2e7b05ac1bbf] succeeded in 0.012551881000035792s: True
[2017-09-19 11:47:52,454: INFO/ForkPoolWorker-1] Task main.tasks.add_player[3a44476d-e69f-4911-ad53-2fb15d98493f] succeeded in 0.01819598899965058s: True
[2017-09-19 11:47:52,465: INFO/ForkPoolWorker-1] Task main.tasks.add_player[18188bd8-b292-48ac-961d-c65f3bfe8350] succeeded in 0.009800883999560028s: True
[2017-09-19 11:47:52,476: INFO/ForkPoolWorker-1] Task main.tasks.add_player[8e32f46c-3edf-405d-9b4b-1e4d07ac1c92] succeeded in 0.01014876499903039s: True
[2017-09-19 11:47:52,487: INFO/ForkPoolWorker-1] Task main.tasks.add_player[6d9b09e7-ab0e-4c41-9a11-7a84cb29866a] succeeded in 0.010143132998564397s: True
[2017-09-19 11:47:52,498: INFO/ForkPoolWorker-1] Task main.tasks.add_player[d236c352-2af7-4ae0-8273-51018b65431e] succeeded in 0.010203673999058083s: True
[2017-09-19 11:47:52,509: INFO/ForkPoolWorker-1] Task main.tasks.add_player[77f33bc0-0750-49ae-888f-d1210dd45edc] succeeded in 0.010370379999585566s: True
[2017-09-19 11:47:52,576: INFO/ForkPoolWorker-1] Task main.tasks.add_player[21c3c900-1395-446a-88a3-d1859bc3bd83] succeeded in 0.064878585999395s: True
[2017-09-19 11:47:52,602: INFO/ForkPoolWorker-4] Player BKM400405-55012 already exists in database
[2017-09-19 11:47:52,603: INFO/ForkPoolWorker-4] Task main.tasks.add_player[febbca45-586e-44d6-8453-9f3abe9fcf69] succeeded in 0.09575522500017541s: True
[2017-09-19 11:47:52,608: INFO/ForkPoolWorker-4] Player BKM400405-57924 already exists in database
[2017-09-19 11:47:52,609: INFO/ForkPoolWorker-4] Task main.tasks.add_player[1cf96b5e-6061-4add-8f27-ca95f56da501] succeeded in 0.005176077000214718s: True
[2017-09-19 11:47:52,613: INFO/ForkPoolWorker-4] Player BKM400405-53305 already exists in database
[2017-09-19 11:47:52,613: INFO/ForkPoolWorker-4] Task main.tasks.add_player[dba32d37-a9d8-40cf-9340-28c1b9fef60b] succeeded in 0.0036402119985723402s: True
[2017-09-19 11:47:52,617: INFO/ForkPoolWorker-4] Player BKM400405-43702 already exists in database
[2017-09-19 11:47:52,618: INFO/ForkPoolWorker-4] Task main.tasks.add_player[72639cdc-ad88-4be6-866b-0b85f88026ec] succeeded in 0.003787767998801428s: True
[2017-09-19 11:47:52,620: INFO/ForkPoolWorker-1] Task main.tasks.add_player[4a7c2624-3aaf-45ee-84ff-ddf9214c8ccb] succeeded in 0.04370669300078589s: True
[2017-09-19 11:47:52,623: INFO/ForkPoolWorker-4] Player BKM400405-38960 already exists in database
[2017-09-19 11:47:52,623: INFO/ForkPoolWorker-4] Task main.tasks.add_player[45c10678-dd98-4d2e-9513-9de965890645] succeeded in 0.004707602000053157s: True
[2017-09-19 11:47:52,627: INFO/ForkPoolWorker-4] Player BKM400405-57836 already exists in database
[2017-09-19 11:47:52,628: INFO/ForkPoolWorker-4] Task main.tasks.add_player[3ddf61db-44ab-442c-af75-b7659b27eb76] succeeded in 0.0043462889989314135s: True
[2017-09-19 11:47:52,634: INFO/ForkPoolWorker-4] Player BKM400405-93079 already exists in database
[2017-09-19 11:47:52,634: INFO/ForkPoolWorker-4] Task main.tasks.add_player[3da41a12-37d1-49d0-97a3-53f494eace34] succeeded in 0.005961687000308302s: True
[2017-09-19 11:47:52,639: INFO/ForkPoolWorker-4] Player BKM400405-57910 already exists in database
[2017-09-19 11:47:52,639: INFO/ForkPoolWorker-4] Task main.tasks.add_player[f71da023-ca2c-48de-a5e9-04cf418be476] succeeded in 0.0044897909992869245s: True
[2017-09-19 11:47:52,643: INFO/ForkPoolWorker-1] Task main.tasks.add_player[1301bd3c-637d-4200-bd38-1a0c6a120398] succeeded in 0.021764900000562193s: True
[2017-09-19 11:47:52,647: INFO/ForkPoolWorker-4] Player BKM400405-57911 already exists in database
[2017-09-19 11:47:52,647: INFO/ForkPoolWorker-4] Task main.tasks.add_player[0eb986f5-5f96-4eb2-9641-190673ccbc51] succeeded in 0.007076068000969826s: True
[2017-09-19 11:47:52,653: INFO/ForkPoolWorker-1] Task main.tasks.add_player[621371d2-fb36-4a2f-9374-00cd41d178f3] succeeded in 0.0097256129993184s: True
[2017-09-19 11:47:52,655: INFO/ForkPoolWorker-4] Player BKM400405-62935 already exists in database
[2017-09-19 11:47:52,655: INFO/ForkPoolWorker-4] Task main.tasks.add_player[e4d05d04-02a8-43c8-affc-d4ac960658ec] succeeded in 0.006560967000041273s: True
[2017-09-19 11:47:52,660: INFO/ForkPoolWorker-4] Player BKM400405-38703 already exists in database
[2017-09-19 11:47:52,660: INFO/ForkPoolWorker-4] Task main.tasks.add_player[ef425ef1-7831-4390-9ae0-4419cb9a3985] succeeded in 0.004099182999198092s: True
[2017-09-19 11:47:52,664: INFO/ForkPoolWorker-1] Task main.tasks.add_player[c9f691ab-152f-4165-8199-f54dfbdcb675] succeeded in 0.010201376999248168s: True
[2017-09-19 11:47:52,665: INFO/ForkPoolWorker-4] Player BKM400405-85767 already exists in database
[2017-09-19 11:47:52,666: INFO/ForkPoolWorker-4] Task main.tasks.add_player[3eb3dac8-4b63-4c13-a347-176e271a35b3] succeeded in 0.004638910000721808s: True
[2017-09-19 11:47:52,670: INFO/ForkPoolWorker-4] Player BKM400405-62134 already exists in database
[2017-09-19 11:47:52,670: INFO/ForkPoolWorker-4] Task main.tasks.add_player[5c091ef8-19a8-4151-9c30-c270c9993215] succeeded in 0.003662024999357527s: True
[2017-09-19 11:47:52,674: INFO/ForkPoolWorker-4] Player BKM400405-69491 already exists in database
[2017-09-19 11:47:52,675: INFO/ForkPoolWorker-4] Task main.tasks.add_player[5a12d936-b6ad-4eb3-aeb5-149e8fcbbda7] succeeded in 0.0036966950010537403s: True
